Ticker,Parsed
HDGE,0
ARB,0
ATSX,0
ONEC,0
ALFA,0
QCD,0
QEM,0
QMA,0
QMY,0
QIE,0
QUS,0
QBTL,0
BXS,0
HGD,0
HGU,0
HOD,0
HOU,0
HBD,0
HBU,0
HMJU,0
HMJI,0
HQD,0
HQU,0
HND,0
HNU,0
HSD,0
HSU,0
HIU,0
HUV,0
HXD,0
HXU,0
HIX,0
HED,0
HEU,0
HFD,0
HFU,0
HZD,0
HZU,0
EBIT,0
HBLK,0
ZAG,0
ZESG,0
ZBAL,0
ZBBB,0
ZDV,0
ZWC,0
ZMBS,0
ZCH,0
ZCLN,0
ZCON,0
ZCPB,0
ZCB,0
ZWB,0
ZWA,0
ZWT,0
ZWK,0
ZWU,0
ZDB,0
ZDJ,0
ZEF,0
ZEB,0
ZMT,0
ZGD,0
ZIN,0
ZEO,0
ZRE,0
ZUB,0
ZBK,0
ZUH,0
ZHU,0
ZUT,0
ESGB,0
ESGH,0
ESGF,0
ZWP,0
ZWE,0
ZFH,0
COMM,0
DISC,0
STPL,0
ZWG,0
ZGI,0
ZMSB,0
ZGSB,0
ZGB,0
ZGRO,0
ZQB,0
ZHY,0
ZJK,0
ZID,0
ZDI,0
ZDH,0
ZJG,0
ZPR,0
ZLC,0
ZFL,0
ZPL,0
ZLB,0
ZLE,0
ZLI,0
ZLD,0
ZLU,0
ZLH,0
ZCM,0
ZFM,0
ZMP,0
ZMU,0
ZIC,0
ZMI,0
ZGQ,0
ESGA,0
ZVC,0
ESGE,0
ZDM,0
ZEA,0
ZEM,0
ZEQ,0
ZFIN,0
ZGEN,0
ESGG,0
ZINN,0
ZINT,0
ZAUT,0
ESGY,0
ZUQ,0
ZVU,0
ZQQ,0
ZNQ,0
ZPAY,0
ZRR,0
ZUE,0
ZSP,0
ZMID,0
ZSML,0
ZCN,0
ZCS,0
ZFS,0
ZPS,0
ZSB,0
ZSU,0
ZTIP,0
ZFC,0
ZFN,0
ZZZD,0
ZST,0
ZUS,0
ZDY,0
ZUD,0
ZWH,0
ZWS,0
ZHP,0
ZUP,0
ZPW,0
ZPH,0
WOMN,0
BGC,0
BGU,0
EDGF,0
BPRF,0
BDIV,0
HIG,0
BREA,0
BFIN,0
BLOV,0
TLF,0
UDA,0
CCOR,0
CINC,0
CDLB,0
BXF,0
FDV,0
FAO,0
FAI,0
FBE,0
CXF,0
RIT,0
CIC,0
CSY,0
NXF,0
FGO,0
FSB,0
FHB,0
FSF,0
CGXF,0
FHI,0
CSAV,0
FIG,0
FLB,0
DXM,0
WXM,0
FXM,0
ZXM,0
VXM,0
QXM,0
UXM,0
YXM,0
XXM,0
RWC,0
FQC,0
RWE,0
RWX,0
RWU,0
RWW,0
FPR,0
FGB,0
TXF,0
FLI,0
FBU,0
SID,0
CGAA,0
CINF,0
LONG,0
CGRA,0
CGRE,0
VALT,0
CHNA,0
CRED,0
CMAR,0
CMEY,0
CMAG,0
CMGG,0
ONEQ,0
ONEB,0
DGRC,0
EMV,0
EHE,0
IQD,0
DQI,0
JAPN,0
UMI,0
DGR,0
DQD,0
CAGG,0
CAGS,0
CACB,0
CAFR,0
CCNS,0
CCRE,0
CPLS,0
CFLX,0
CGLO,0
CINT,0
CMCE,0
CMUE,0
DCC,0
DCG,0
DANC,0
DFC,0
DCP,0
DCS,0
DCU,0
DFD,0
DFE,0
DRCU,0
DRMC,0
DRFC,0
DRMD,0
DRFD,0
DRFE,0
DRFG,0
DRMU,0
DRFU,0
DFU,0
DXC,0
DXO,0
DXG,0
DXF,0
DXN,0
DXW,0
DXV,0
DXP,0
DXB,0
DXU,0
DXZ,0
DIVS,0
EARN,0
CARS,0
DATA,0
CYBR,0
PREF,0
HERO,0
LEAD,0
LIFE,0
BASE,0
EDGE,0
CALL,0
EGIF,0
CORP,0
FCCD,0
FCCQ,0
FCCL,0
FCCM,0
FCMI,0
FCSB,0
FCCV,0
FCGB,0
FCIG,0
FCGI,0
FCID,0
FCIQ,0
FCIL,0
FCIM,0
FCIV,0
FCCB,0
FCHH,0
FCHY,0
FCRH,0
FCRR,0
FCUH,0
FCUD,0
FCQH,0
FCUQ,0
FCLH,0
FCUL,0
FCMH,0
FCMO,0
FCVH,0
FCUV,0
FDE,0
EUR,0
FHH,0
FHG,0
FHQ,0
FST,0
AUGB,0
FEBB,0
MAYB,0
NOVB,0
SKYY,0
FDN,0
ETP,0
BLCK,0
NXTG,0
FINT,0
FDL,0
QCLN,0
CIBR,0
FBT,0
FSL,0
FTB,0
FUD,0
FLCD,0
FLUR,0
FLJA,0
FLAM,0
FGGE,0
FINO,0
FLCI,0
FLBA,0
FLCP,0
FLGA,0
FLRM,0
FLSD,0
FLUI,0
FLEM,0
FLGD,0
FLDM,0
FLUS,0
GDEP,0
GDPY,0
GIQG,0
GIGR,0
GIQU,0
HBA,0
HCAL,0
HCA,0
HFT,0
HFG,0
HUM,0
HBF,0
HCLN,0
HPF,0
HUTL,0
HGGG,0
HGR,0
HHL,0
HTA,0
TRVL,0
HUBL,0
HUL,0
HUIB,0
HARC,0
MIND,0
HAD,0
HAL,0
HMP,0
HAB,0
HEMB,0
HAJ,0
HFP,0
HSL,0
HAZ,0
HAF,0
HYI,0
HPR,0
HFR,0
HUF,0
HAU,0
HBAL,0
HBGD,0
HSAV,0
HXH,0
HII,0
HBB,0
HCN,0
HCON,0
HUC,0
HXEM,0
HEE,0
HEX,0
HEF,0
HEP,0
HEJ,0
HEA,0
HEWB,0
HCRE,0
HXX,0
ETHI,0
HURA,0
HUG,0
HGY,0
HGRO,0
FOUR,0
INOC,0
HXDM,0
HLPR,0
HMMJ,0
HHF,0
HXQ,0
HUN,0
HNY,0
HOG,0
HRAA,0
RBOT,0
HSH,0
HXS,0
HXT,0
HXCN,0
HXE,0
HXF,0
HAC,0
HUZ,0
HARB,0
HTH,0
HTB,0
DLR,0
HULC,0
HSUV,0
ICPB,0
IEMB,0
IFRF,0
IGLB,0
IGAF,0
ISIF,0
PFL,0
PSB,0
PDC,0
PPS,0
BESG,0
PXC,0
PZC,0
PZW,0
PXG,0
PXU,0
PXS,0
PFH,0
PSY,0
USB,0
PLV,0
QQC,0
EQL,0
ESG,0
ULV,0
ELV,0
ILV,0
ESGC,0
TLV,0
REIT,0
BKL,0
CBH,0
CLG,0
CBO,0
CLF,0
XCB,0
FIE,0
XGB,0
XCG,0
XHB,0
XRB,0
XDV,0
XCV,0
XCH,0
XSC,0
XSE,0
CVD,0
XBAL,0
XLB,0
XSB,0
XSH,0
XBB,0
XCNS,0
XEQT,0
XGRO,0
XINC,0
XAW,0
XDIV,0
XEF,0
XFH,0
XEC,0
XDG,0
XDGH,0
XDU,0
XDUH,0
XUS,0
XSP,0
XUU,0
XUH,0
XIC,0
XTR,0
CEW,0
XCSR,0
XDSR,0
XUSR,0
XESG,0
XSEA,0
XSEM,0
XSUS,0
GBAL,0
XSAB,0
XSTB,0
GCNS,0
GEQT,0
GGRO,0
XFR,0
COW,0
XHC,0
CIF,0
CYH,0
CGR,0
CWW,0
CGL,0
XQB,0
XID,0
XEB,0
XEN,0
XIN,0
XEM,0
XEU,0
XEH,0
XMV,0
XMI,0
XML,0
XMM,0
XMW,0
XMY,0
XMU,0
XMS,0
XFC,0
XFI,0
XFF,0
XFS,0
XFA,0
XMTM,0
XQLT,0
XVLU,0
XWD,0
XQQ,0
CMR,0
XCD,0
XGI,0
XMC,0
XMH,0
XSMC,0
XSMH,0
XIU,0
CDZ,0
CPD,0
XST,0
XEG,0
XFN,0
XIT,0
XMA,0
XRE,0
XUT,0
XMD,0
XEI,0
XBM,0
XGD,0
XPF,0
XCS,0
CSD,0
XSQ,0
XSI,0
SVR,0
XHU,0
XHD,0
XHY,0
CHB,0
XIG,0
XSU,0
CUD,0
PR,0
MBAL,0
QBB,0
QCN,0
QCE,0
MCSB,0
QSB,0
MCON,0
MKB,0
MGB,0
QDXB,0
QRET,0
QEBH,0
QEBL,0
MFT,0
MGAB,0
QINF,0
MDVD,0
MGRW,0
QDX,0
QDXH,0
MIVG,0
MXU,0
MWD,0
MKC,0
MEU,0
MEE,0
MUS,0
MPCF,0
QUB,0
MUB,0
QHY,0
QUIG,0
QUU,0
QAH,0
MCLC,0
MCSM,0
MINT,0
MEME,0
MULC,0
MUMC,0
MUSC,0
BSKT,0
CBND,0
CDIV,0
TERM,0
UDIV,0
ACZ,0
HWF,0
LS,0
IDR,0
NPRF,0
NINT,0
NUSA,0
NDIV,0
NFAM,0
NGPE,0
NREA,0
NHYB,0
NALT,0
NSCB,0
NSCC,0
NSCE,0
NSGE,0
NUBF,0
NCG,0
PFAE,0
PFIA,0
PFLS,0
PFMN,0
PFMS,0
PMNT,0
IGCF,0
PLDI,0
PCON,0
PCOR,0
PMIF,0
PBI,0
BTCC,0
BNC,0
PRP,0
PDF,0
PRA,0
PDIV,0
PAYF,0
FLOT,0
IGB,0
BND,0
PINV,0
KILO,0
PSA,0
PID,0
PHW,0
PIN,0
PINC,0
PMM,0
PYF,0
PHR,0
SBT,0
SYLD,0
PHE,0
PBD,0
PSU,0
PUD,0
RLB,0
RBO,0
RBDI,0
RBNK,0
RPF,0
RPSB,0
RCD,0
RCE,0
RIDH,0
RID,0
RIEH,0
RIE,0
RXD,0
RXE,0
RPDH,0
RPD,0
RUDH,0
RUD,0
RUEH,0
RUE,0
RUSB,0
RQI,0
RQJ,0
RQK,0
RQL,0
RQN,0
RQO,0
RQP,0
RUBH,0
RUBY,0
RIFI,0
RIIN,0
RIGU,0
RIRA,0
SCAD,0
SFIX,0
SINT,0
SUSA,0
TGED,0
TGGR,0
TGFI,0
TINF,0
TGRE,0
TPRF,0
TUED,0
TUHY,0
TDB,0
TTP,0
TCLB,0
TEC,0
TPAY,0
THE,0
TPE,0
TMEC,0
TMEI,0
TMEU,0
TOCA,0
TOCC,0
TOCM,0
TQCD,0
TCLV,0
TQGD,0
TQGM,0
TILV,0
TULV,0
TQSM,0
TCSB,0
TUSB,0
THU,0
TPU,0
TULB,0
VEQT,0
VBAL,0
VAB,0
VCB,0
VGV,0
VLB,0
VSB,0
VSC,0
VCNS,0
VCIP,0
VCN,0
VCE,0
VRE,0
VDY,0
VIU,0
VI,0
VDU,0
VEF,0
VA,0
VE,0
VIDY,0
VEE,0
VXC,0
VGAB,0
VBG,0
VVO,0
VMO,0
VVL,0
VGRO,0
VRIF,0
VFV,0
VSP,0
VBU,0
VGG,0
VGH,0
VUN,0
VUS,0
WSRD,0
WSRI,0
